phenotype1,phenotype2,phenotype3
223,593,630
224,597,630
225,630,790
235,630,848
240,630,849
264,364,630
271,365,630
291,370,630
301,490,630
306,498,630
309,525,630
315,528,630
316,591,630
360,601,630
364,630,662
365,630,682
366,630,743
370,630,820
2,372,630
377,630,77
127,421,630
132,464,630
134,465,630
224,468,630
225,472,630
473,476,630
475,504,630
476,512,630
480,517,630
481,539,630
483,542,630
490,559,630
491,610,630
496,612,630
498,630,778
501,630,815
504,630,816
505,630,821
240,512,630
475,517,630
481,525,630
528,549,630
542,630,708
549,630,809
551,630,812
553,630,823
559,630,835
10,573,630
588,630,69
143,591,630
235,593,630
264,597,630
366,601,630
480,606,630
630,662,776
630,667,811
630,682,824
630,703,841
630,708,852
20,630,743
44,630,759
301,630,763
372,630,771
501,630,776
630,777,831
630,778,836
630,790,840
630,809,842
630,811,843
630,812,nan
6,630,815
630,7,816
377,630,819
473,630,820
551,630,821
573,630,823
630,824,845
14,630,831
630,78,835
630,836,98
309,630,840
505,630,841
291,630,842
306,630,843
315,630,845
365,630,848
366,630,849
370,630,852
372,632,nan
2,377,632
464,6,632
10,472,632
14,473,632
20,476,632
44,504,632
505,632,69
508,632,75
512,632,77
549,632,78
588,632,79
593,632,98
127,610,632
132,632,743
134,632,764
143,470,632
144,490,632
153,542,632
202,592,632
223,601,632
224,622,632
225,632,649
234,632,777
240,632,824
264,316,632
271,364,632
290,365,632
291,468,632
301,496,632
306,517,632
309,520,632
315,567,632
316,597,632
356,606,632
360,632,662
364,632,778
365,632,790
370,632,845
372,632,849
377,632,78
458,551,632
464,553,632
465,559,632
153,468,632
225,470,632
234,472,632
458,473,632
475,525,632
476,540,632
480,632,771
490,632,816
491,632,820
498,632,837
499,632,839
501,632,843
504,632,848
20,505,632
481,508,632
498,512,632
520,632,776
525,632,819
540,632,826
542,632,835
549,632,836
551,632,842
553,632,846
554,632,847
559,632,852
567,632,nan
2,568,632
588,6,632
127,589,632
224,592,632
264,593,632
271,597,632
290,601,632
306,606,632
309,610,632
501,612,632
554,622,632
632,649,821
632,662,823
632,703,828
632,743,77
240,632,763
360,632,764
568,632,776
612,632,777
44,632,778
632,69,790
632,75,795
132,632,811
134,632,812
202,632,815
301,632,816
356,632,819
499,632,820
632,795,821
632,811,823
632,812,824
10,632,826
14,632,828
632,829,98
291,632,835
465,632,836
475,632,837
491,632,839
143,632,840
315,632,842
370,632,843
632,703,845
223,632,846
225,632,847
240,632,848
144,632,849
589,632,852
2,633,771
6,633,775
633,7,776
10,633,777
14,633,812
44,633,815
633,69,820
633,75,828
633,77,842
10,633,78
633,75,80
633,78,98
127,153,633
132,202,633
134,224,633
143,498,633
144,504,633
153,554,633
202,593,633
223,606,633
224,633,826
225,633,831
234,633,835
235,6,633
240,44,633
264,356,633
271,370,633
291,470,633
301,501,633
306,508,633
309,528,633
315,549,633
316,622,633
356,633,790
360,633,824
364,633,845
365,633,846
366,633,848
2,370,633
14,372,633
377,633,80
240,421,633
458,509,633
464,534,633
465,539,633
470,559,633
473,568,633
475,570,633
476,633,77
132,480,633
225,481,633
234,490,633
291,491,633
309,496,633
316,498,633
366,499,633
464,501,633
473,504,633
480,505,633
490,508,633
491,509,633
512,551,633
517,633,811
528,633,819
534,633,823
539,633,839
540,633,847
542,633,852
545,633,7
549,633,69
134,551,633
235,559,633
264,567,633
271,568,633
301,570,633
372,591,633
481,593,633
499,601,633
540,606,633
542,610,633
545,612,633
591,622,633
610,633,771
612,633,775
633,776,778
633,777,843
127,633,778
306,633,790
364,633,809
458,633,811
601,633,812
290,633,815
505,633,819
512,633,820
633,823,834
223,633,824
421,633,826
475,633,828
567,633,829
633,831,849
143,633,834
315,633,835
365,633,839
377,633,841
633,841,842
633,843,98
127,633,845
476,633,847
480,633,848
481,633,849
496,633,852
498,649,nan
2,499,649
505,6,649
509,649,7
10,525,649
20,528,649
26,534,649
44,539,649
540,649,69
549,649,75
567,649,77
127,592,649
132,616,649
134,622,649
143,649,759
144,649,771
153,649,776
202,649,815
223,649,824
225,649,834
234,649,836
20,235,649
240,26,649
271,465,649
290,470,649
291,473,649
301,508,649
306,520,649
309,573,649
315,601,649
316,606,649
360,649,828
364,649,831
366,649,835
372,6,649
127,377,649
235,458,649
290,464,649
301,468,649
306,470,649
309,472,649
468,473,649
472,475,649
476,490,649
480,649,764
481,649,778
490,649,809
491,649,816
498,649,819
499,649,820
491,508,649
509,554,649
517,632,649
520,649,821
525,649,837
528,649,839
534,649,840
539,649,841
540,649,845
2,542,649
240,573,649
360,588,649
588,591,649
592,649,842
593,649,848
132,601,649
143,606,649
593,610,649
612,649,811
10,616,649
622,649,75
153,632,649
202,649,759
224,649,764
364,649,771
475,649,776
476,649,777
542,649,778
610,649,790
612,649,795
649,809,852
144,649,811
234,649,815
315,649,816
366,649,819
377,649,820
481,649,821
649,823,nan
356,649,824
464,649,828
591,649,829
649,790,831
649,69,834
134,649,835
225,649,836
316,649,837
372,649,839
649,840,849
6,649,841
480,649,842
481,649,845
223,649,848
224,649,849
225,649,852
365,657,nan
2,370,657
44,520,657
525,657,69
534,657,75
588,657,77
589,657,78
597,657,79
601,657,80
127,657,777
132,657,778
134,657,790
143,499,657
144,553,657
153,591,657
202,657,812
223,657,815
224,657,816
225,657,819
306,657,823
309,657,846
315,657,849
2,316,657
132,356,657
134,364,657
153,365,657
202,366,657
225,372,657
315,377,657
458,539,657
465,567,657
470,568,657
475,657,831
476,657,840
480,657,78
306,481,657
366,490,657
377,491,657
498,512,657
499,570,657
504,593,657
505,622,657
508,528,657
512,657,824
520,657,828
525,657,834
528,657,835
534,657,839
539,657,845
542,657,69
144,545,657
224,553,657
316,554,657
458,567,657
505,568,657
570,657,842
364,589,657
591,610,657
592,616,657
593,657,809
597,657,826
372,601,657
504,610,657
657,777,852
20,657,778
44,657,790
127,657,809
309,657,812
465,657,815
470,657,816
542,657,819
657,821,nan
657,77,823
657,80,824
356,657,826
657,821,828
481,657,831
554,657,834
657,835,847
657,75,839
491,657,840
498,657,841
545,657,842
554,657,845
475,657,846
480,657,847
476,657,848
491,657,849
499,657,852
508,662,nan
534,6,662
540,662,7
14,545,662
20,567,662
26,592,662
44,593,662
601,662,69
613,662,75
622,662,77
630,662,78
632,662,79
662,764,80
662,775,98
127,662,776
132,662,777
134,662,778
143,505,662
144,520,662
202,573,662
223,610,662
224,662,834
225,662,835
240,662,845
291,480,662
301,517,662
306,553,662
309,559,662
315,606,662
316,662,771
356,662,809
359,662,811
360,662,831
364,662,846
365,662,847
366,662,852
370,662,nan
20,372,662
134,377,662
407,465,662
458,568,662
464,662,812
465,662,815
202,468,662
291,470,662
470,473,662
473,476,662
480,490,662
481,496,662
483,499,662
490,528,662
491,588,662
496,662,842
498,662,843
499,662,7
26,505,662
508,512,662
512,539,662
517,662,790
520,662,819
525,662,820
528,662,821
534,662,829
539,6,662
14,540,662
264,542,662
356,545,662
360,549,662
458,551,662
481,553,662
491,554,662
559,591,662
567,662,840
132,568,662
301,573,662
359,588,662
365,589,662
591,662,795
592,662,823
593,662,839
364,601,662
370,606,662
483,610,662
143,613,662
224,622,662
306,630,662
315,632,662
589,662,771
662,69,775
309,662,776
366,662,777
662,778,837
662,790,841
662,795,98
144,662,809
225,662,811
240,662,812
372,662,815
464,662,816
468,662,819
554,662,820
662,821,824
662,823,836
662,75,824
662,78,828
127,662,829
223,662,831
316,662,834
356,662,835
44,662,836
551,662,837
662,839,849
10,662,840
44,662,841
662,69,842
662,80,843
377,662,845
662,828,846
2,662,847
14,662,848
662,77,849
662,80,852
235,667,nan
2,290,667
306,6,667
464,667,7
10,475,667
14,490,667
20,491,667
44,540,667
542,667,69
553,667,75
559,667,77
567,667,78
589,667,79
597,667,98
127,612,667
132,617,667
134,667,809
144,667,812
202,667,821
223,667,831
224,667,835
225,667,839
235,26,667
240,667,69
264,534,667
290,549,667
291,551,667
301,573,667
306,616,667
309,667,764
315,667,776
316,667,777
356,667,828
359,667,840
360,667,841
364,667,849
365,667,852
366,667,nan
370,6,667
372,44,667
144,377,667
458,606,667
464,667,819
465,667,824
223,468,667
316,472,667
475,505,667
476,525,667
480,539,667
481,593,667
490,667,811
491,667,815
496,667,845
499,667,846
2,501,667
504,667,75
505,667,77
472,508,667
501,512,667
508,520,667
525,545,667
534,667,759
539,667,820
540,667,78
301,542,667
359,545,667
483,549,667
551,622,667
553,667,834
554,667,836
559,667,98
127,567,667
202,568,667
264,573,667
364,588,667
370,589,667
591,630,667
592,667,775
593,667,829
597,667,79
470,606,667
496,610,667
504,612,667
616,667,778
617,667,847
134,630,667
291,667,759
512,667,764
520,667,775
554,667,776
667,777,790
667,778,823
667,790,842
667,795,843
20,667,809
224,667,811
225,667,812
240,667,815
309,667,816
465,667,819
588,667,820
10,667,821
667,80,823
132,667,824
365,667,828
372,667,829
568,667,831
592,667,834
366,667,835
473,667,836
356,667,839
481,667,840
365,667,842
377,667,843
14,667,845
20,667,846
44,667,847
481,667,852
483,682,nan
2,490,682
491,6,682
496,682,7
10,498,682
20,505,682
44,528,682
539,682,69
540,682,77
551,682,78
554,682,80
570,682,98
127,682,771
132,682,775
143,472,682
144,597,682
202,606,682
223,612,682
224,617,682
225,630,682
235,682,77
240,682,98
264,475,682
290,476,682
291,499,682
301,520,682
306,525,682
309,568,682
315,622,682
316,682,764
356,682,821
359,682,823
360,682,837
364,682,852
365,682,nan
2,366,682
10,370,682
372,682,80
202,377,682
407,480,682
421,593,682
458,601,682
464,682,824
465,682,840
470,682,846
472,682,78
475,508,682
476,545,682
480,549,682
481,553,682
483,559,682
490,567,682
491,592,682
496,682,835
498,682,842
499,682,843
501,682,848
223,504,682
225,505,682
508,534,682
512,589,682
520,682,763
525,682,776
528,682,809
534,682,811
20,539,682
44,540,682
235,542,682
377,545,682
464,549,682
465,551,682
473,553,682
501,554,682
504,559,682
567,682,778
568,682,790
570,682,795
290,573,682
291,589,682
573,591,682
592,682,834
593,6,682
127,597,682
481,606,682
610,682,829
132,612,682
224,616,682
240,617,682
301,622,682
315,630,682
682,763,812
682,764,815
682,771,831
356,682,775
370,682,776
372,682,777
512,682,778
682,790,847
144,682,795
316,682,809
682,811,820
682,812,828
264,682,815
306,682,816
309,682,820
366,682,821
542,682,823
616,682,824
682,828,841
682,7,829
360,682,831
365,682,834
364,682,835
470,682,837
591,682,839
610,682,840
682,841,845
359,682,842
364,682,843
682,839,845
682,846,848
682,69,847
682,848,98
127,682,849
132,682,852
240,703,nan
2,291,703
372,6,703
470,7,703
10,481,703
20,512,703
26,520,703
44,542,703
545,69,703
554,703,75
589,703,77
591,703,78
703,777,80
703,778,98
127,703,790
132,703,795
134,703,811
143,508,703
144,551,703
202,703,823
224,703,839
225,703,840
235,703,78
127,240,703
264,490,703
290,499,703
291,501,703
301,534,703
306,559,703
315,630,703
316,632,703
356,703,708
364,703,809
365,703,834
366,703,836
370,703,846
26,372,703
224,377,703
407,468,703
458,567,703
465,703,842
225,468,703
290,470,703
356,472,703
473,483,703
475,568,703
476,703,815
235,480,703
264,481,703
301,483,703
365,490,703
366,491,703
407,496,703
465,499,703
473,501,703
475,504,703
505,525,703
508,539,703
512,553,703
520,703,771
525,703,775
528,703,776
534,703,820
539,703,843
540,703,849
542,6,703
10,545,703
14,549,703
551,69,703
553,703,75
554,703,77
132,559,703
134,567,703
315,568,703
316,573,703
458,589,703
591,597,703
597,703,98
202,601,703
504,606,703
505,610,703
540,612,703
601,622,703
606,630,703
632,703,816
703,708,831
144,703,764
377,703,771
464,703,775
703,764,776
703,777,812
703,778,821
703,790,852
20,703,795
44,703,809
472,703,811
2,703,815
364,703,816
573,703,819
622,703,820
703,821,837
703,823,841
703,828,847
370,703,829
491,703,831
703,819,834
703,829,836
703,837,nan
306,703,839
316,703,840
356,703,841
703,842,845
480,703,843
528,703,845
549,703,846
554,703,847
703,80,849
476,703,852
480,708,nan
2,481,708
483,6,708
491,7,708
10,496,708
20,534,708
26,539,708
44,551,708
553,69,708
567,708,75
592,708,77
601,708,78
708,759,79
708,763,80
708,776,98
127,708,795
132,708,809
134,708,812
135,708,821
143,512,708
144,708,815
153,708,824
202,708,828
223,708,834
224,708,840
225,708,841
234,708,842
235,708,79
132,240,708
264,549,708
271,630,708
290,708,843
291,708,848
301,708,849
306,708,75
309,708,77
134,315,708
144,316,708
202,356,708
359,525,708
360,570,708
364,708,777
365,708,811
366,708,837
370,708,847
143,372,708
153,377,708
458,589,708
464,708,829
2,465,708
234,470,708
240,472,708
473,490,708
223,480,708
271,481,708
306,483,708
360,490,708
365,491,708
470,496,708
498,568,708
499,588,708
501,612,708
504,708,819
505,708,831
508,540,708
512,593,708
520,708,778
525,708,790
528,708,820
534,7,708
10,539,708
540,69,708
316,542,708
472,545,708
504,549,708
553,708,839
14,554,708
44,567,708
135,568,708
235,570,708
291,573,708
464,589,708
591,622,708
592,708,771
26,593,708
473,601,708
475,606,708
505,612,708
520,622,708
573,630,708
703,708,846
6,708,759
224,708,771
264,708,776
465,708,777
508,708,778
606,708,790
708,795,836
225,708,809
309,708,811
315,708,812
359,708,815
364,708,819
591,708,820
708,821,845
708,823,852
290,708,824
370,708,828
377,708,829
708,831,98
301,708,834
554,708,835
708,78,836
127,708,837
499,708,839
708,823,840
542,708,841
356,708,842
372,708,843
464,708,845
501,708,846
528,708,847
534,708,848
540,708,849
542,708,852
549,743,nan
20,589,743
26,593,743
44,610,743
612,69,743
616,743,75
617,743,77
632,743,78
743,790,80
127,743,809
132,743,815
134,743,816
144,743,819
153,743,826
202,743,829
223,743,839
224,743,845
225,743,847
20,301,743
306,743,78
132,309,743
153,315,743
225,316,743
306,356,743
309,364,743
315,365,743
356,366,743
370,473,743
372,480,743
377,491,743
464,540,743
470,743,820
472,743,831
473,743,849
26,475,743
224,480,743
481,501,743
490,508,743
491,517,743
496,520,743
499,743,824
501,743,846
504,743,nan
127,505,743
496,508,743
512,588,743
517,743,777
520,743,812
525,743,821
528,743,828
534,743,842
539,743,77
134,540,743
372,542,743
476,545,743
528,549,743
551,601,743
559,743,841
364,570,743
365,573,743
465,588,743
470,589,743
591,743,823
592,743,835
464,601,743
490,610,743
512,612,743
616,69,743
617,743,80
481,622,743
370,630,743
475,632,743
525,743,777
559,743,778
591,743,809
622,743,812
505,743,815
534,743,816
539,743,819
573,743,820
743,821,834
202,743,823
301,743,824
472,743,826
542,743,828
551,743,829
545,743,831
377,743,834
144,743,839
316,743,841
499,743,842
743,845,852
743,846,nan
505,743,852
512,759,nan
539,6,759
545,7,759
10,573,759
14,588,759
20,593,759
26,597,759
44,606,759
649,69,759
75,759,776
759,77,778
759,78,809
759,79,841
759,80,842
759,843,98
127,759,846
132,759,852
134,759,nan
143,534,759
153,759,777
225,759,849
235,759,80
143,240,759
306,473,759
315,517,759
356,567,759
360,592,759
364,667,759
365,759,840
366,759,845
372,75,759
240,377,759
458,610,759
464,759,826
364,470,759
473,491,759
475,630,759
480,759,834
481,759,836
491,759,848
496,6,759
10,499,759
14,501,759
504,759,77
505,759,78
512,622,759
517,759,771
520,759,815
525,759,816
528,7,759
26,534,759
134,539,759
153,540,759
306,542,759
480,545,759
551,759,790
553,69,759
127,559,759
144,567,759
225,568,759
235,573,759
290,588,759
372,593,759
377,597,759
501,601,759
528,610,759
542,612,759
568,622,759
630,759,811
649,759,819
667,759,820
301,759,771
356,759,776
759,777,823
759,778,829
759,790,835
309,759,795
365,759,809
481,759,811
540,759,815
499,759,816
601,759,819
759,820,828
759,823,839
20,759,824
759,826,98
202,759,828
315,759,829
612,759,831
291,759,834
559,759,835
505,759,836
44,759,839
132,759,840
504,759,841
520,759,843
588,759,846
593,759,848
610,759,849
612,759,852
630,763,nan
2,708,763
10,763,795
14,763,819
20,763,847
44,553,763
554,69,763
622,75,763
763,79,842
763,80,nan
69,763,98
127,75,763
153,291,763
235,301,763
240,306,763
264,567,763
291,568,763
301,570,763
306,632,763
309,763,777
315,763,812
458,763,809
464,763,841
465,763,79
465,470,763
472,490,763
490,496,763
496,512,763
512,520,763
517,763,790
520,763,823
525,763,835
10,551,763
14,553,763
20,554,763
240,559,763
309,567,763
568,589,763
570,763,811
2,588,763
472,589,763
592,763,778
44,593,763
551,601,763
622,763,776
630,763,816
632,763,821
682,763,828
708,763,98
470,763,776
593,763,777
601,763,778
127,763,790
315,763,795
464,763,811
559,763,812
606,763,816
763,819,834
763,80,821
153,763,823
525,763,828
763,826,834
153,763,835
235,763,839
240,763,841
264,763,842
306,763,847
359,764,nan
2,473,764
480,6,764
481,7,764
20,496,764
591,75,764
616,764,79
682,764,80
703,764,98
127,764,812
132,764,816
134,764,821
202,764,836
224,764,848
240,764,nan
264,553,764
271,764,777
290,764,842
301,75,764
127,306,764
134,309,764
234,316,764
359,528,764
360,593,764
364,764,826
2,365,764
366,7,764
370,764,79
458,622,764
473,649,764
476,667,764
271,480,764
290,481,764
309,483,764
370,491,764
491,496,764
501,549,764
504,588,764
505,592,764
508,606,764
512,632,764
525,764,815
528,764,824
540,764,828
505,542,764
549,589,764
553,764,840
554,764,843
559,764,845
224,568,764
264,570,764
365,588,764
540,589,764
591,601,764
592,764,847
504,593,764
554,601,764
606,612,764
612,764,776
616,764,835
20,622,764
306,632,764
364,649,764
508,662,764
525,682,764
703,764,778
764,776,790
764,777,80
144,764,778
316,764,790
568,764,812
132,764,815
542,764,816
559,764,821
6,764,823
476,764,824
764,828,846
301,764,835
366,764,836
764,840,98
240,764,842
316,764,843
365,764,845
366,764,846
370,764,847
501,764,848
505,764,849
517,771,nan
2,528,771
540,6,771
551,7,771
10,554,771
14,591,771
20,601,771
44,612,771
616,69,771
649,75,771
703,77,771
759,771,78
771,790,98
127,771,811
132,771,820
134,771,828
144,771,831
202,771,837
223,771,843
224,771,nan
127,235,771
144,240,771
290,316,771
301,356,771
306,372,771
309,496,771
315,632,771
316,633,771
356,682,771
359,708,771
360,771,842
364,7,771
365,44,771
366,69,771
370,75,771
132,372,771
223,377,771
224,464,771
235,465,771
240,468,771
365,470,771
370,472,771
473,498,771
475,771,778
476,771,795
290,480,771
